"0","All_Condition_Data_Deltas %>%"
"0","  filter(YEAR_RECORD != 2015) %>%"
"0","  arrange(YEAR_RECORD) %>%"
"0","  mutate(Year = factor(YEAR_RECORD,"
"0","                          levels = c(2016,2017,2018,2019,2020,2021,2022,2023,2024))) %>%"
"0","  group_by(Year) %>%"
"0","  summarize(Mean_IRI_Delta = mean(IRI_Delta,na.rm = T)) %>%"
"0","  ggplot() +"
"0","  geom_histogram(aes(x = Year,y = Mean_IRI_Delta),stat = ""identity"") +"
"0","  theme_bw() +"
"0","  ggtitle(""Mean DC IRI Delta By Year"")"
"2","Warning: [38;5;232mIgnoring unknown parameters: `binwidth`, `bins`, and `pad`[39m"
